,Module 0,Weights 0,Module 1,Weights 1,Module 2,Weights 2,Module 3,Weights 3,Module 4,Weights 4,Module 5,Weights 5,Module 6,Weights 6,Module 7,Weights 7
14,ZNF999,0.7365800880898189,AGAP1,0.5353667766035688,KMT2CA,0.5751775403637726,CSF1RB,0.6623177086328896,MED13A,0.5913103038699515,MLXIP,0.5819106579575366,TNFAIP8L2A,0.639359504170106,CAMSAP2A,0.6660370921651759
15,AKAP17A,0.7342983954742137,SI:DKEY-122C11.4,0.5265217055849759,ZNF1035,0.5643040155769882,FOXD5,0.6621642686994085,SI:DKEY-269O24.6,0.590595066608328,PON1,0.5747411419109509,SPTBN1,0.6363533599183846,EVE1,0.6659139164834982
16,PON1,0.7232723210926285,VPS13A,0.5241796167903725,CERS2B,0.5624346159277679,SI:DKEY-234I14.20,0.6516719096754264,SULT6B1,0.5845032575961443,TFAP2C,0.5676587839474673,CEBPB,0.6310340572843025,ANO9,0.6635482690599288
17,PONZR5,0.7232249031608724,SETD2,0.5229476920699966,CFD,0.5551843467856364,AL627305.1,0.6251588230565599,DNAI2,0.5834465220650525,SI:CH211-196P9.1,0.5574464110085401,FAM13A,0.6297561044310421,DDX4,0.6632297252188756
18,KRT5,0.7198142695887138,MAP2,0.5098614495980216,GOLGA4,0.5521622828220524,TIFA,0.6204851980136545,CYR61L2,0.5832684925417687,ZC3H18,0.5519446594979072,ZGC:86764,0.6272440966611956,CLDN11B,0.6388369936957099
19,ZNF1068,0.715477291324977,ESRP1,0.5009864583832455,TRIB3,0.5504626223459874,RDH10A,0.6198213796121521,ABCA5,0.5825654697433184,ARID3A,0.546320001099085,TCF3B,0.6177956409964176,SUCO,0.6267611635816154
20,SNAI2,0.7068393672597049,GBP3,0.4943784494692098,COPZ2,0.5434145456623771,ACTL7A,0.6188672403330644,SI:CH211-235I11.3,0.5790359534263121,ZGC:163077,0.5421105081075867,SI:CABZ01016011.2,0.6149902808950221,CAPRIN2,0.6214728143838196
21,RBM27,0.7050271780428963,ZNF1031,0.4939034251354202,BIRC5B,0.5389167903455041,NFKBIL1,0.6180313483765209,PLEKHF1,0.5624269556656857,CDKN1BB,0.5356663905253967,ITSN2B,0.6130132725644376,KRT4,0.6175857147531789
22,POLR2A,0.6837990759364553,NEDD4A,0.49375096037826816,RIPK4,0.5389073340482892,RBM27,0.5994635962283357,SI:CH211-170D8.2,0.5607244466683303,SI:CH211-279M15.1,0.5287401312278305,CERS2B,0.607074318155388,LAMC1,0.6172365832751288
23,HSD17B2,0.6810558757292712,SI:DKEYP-75B4.7,0.4927625377918002,LAMC1,0.5387236284891562,WDR62,0.5992364283688396,ZNF1057,0.5590594291494224,MAPKBP1,0.5251070207177151,SI:CH211-267E7.11,0.602266512076848,PDXDC1,0.6137895676919802
24,HUWE1,0.674324829420675,NR6A1B,0.49135030879420943,AP2A1,0.5356386815087305,ZNF292B,0.5961062928932078,SI:DKEY-234L24.10,0.5555048965358864,PCDH18B,0.5211919354754151,MAP3K1,0.5999366769984534,WDR77,0.6088721557346437
25,ARL13A,0.6739037331584562,ZIC3,0.48993755034782,PPIL1,0.5306712418059918,HER7,0.5885524348042527,SI:CH211-185A18.2,0.5554224915541167,MCM6,0.5204362171337064,MKI67,0.5993073000741685,RGCC,0.6003969275098715
26,CLDNG,0.6736447872955151,KLHL8,0.4876420110441314,PKP4,0.5274942647355609,UTP20,0.5860461657683387,CNOT1,0.5523159175052637,EAF2,0.5203762393237835,ELOVL7B,0.5812147522177376,SI:CH73-275M14.1,0.5908786149827355
27,PLEKHD1,0.6731923975246901,SI:DKEY-6D5.4,0.4866652923515356,KLF17,0.5244918273835218,VPS13A,0.5823835600446275,TDRD15,0.5510694491814764,PERP,0.5177152341104369,SI:CH211-235I11.5,0.5687749105866896,BCL2L10,0.5889334298786869
28,SI:CH211-168H21.2,0.6701848969270695,SI:CH211-14A11.5,0.48077914099454105,MLXIP,0.5238115410129176,KRCP,0.5821925815599206,ATG2A,0.5487942996349485,SI:CH211-276C2.4,0.5171702441902807,RASGEF1BA,0.5676303524516301,PAN2,0.5888869291069707
29,SCOCB,0.6699921001685698,NEURL1AB,0.4803621906954008,SI:CH211-113A14.15,0.5230992225579058,NCOR2,0.581442034497485,HCK,0.5485575972677617,PRICKLE1A,0.5111608557564519,SP5L,0.5659842251395777,CST3,0.5864921912763786
